borrower_id,tier,sector,business_age_years,has_epfo,consent_id
MSME-00103,A,trading,6.6,False,26c1c6cf-9a1c-4ed1-bff7-fd3e20cc1b8a
MSME-00104,C,manufacturing,13.5,True,d8fed6cd-3026-48ff-8696-d46a3146bc0d
MSME-00105,C,manufacturing,6.5,True,e1322e70-fb2d-4bfe-ac2b-71a28df75ebd
MSME-00106,C,services,10.8,True,ffc4a3c6-a60b-4c7f-bbcc-173e1cb2f81b
MSME-00107,A,retail,3.8,False,743eba54-322a-4ec2-b7da-98713533cc53
MSME-00108,A,services,3.4,False,919174d0-a40a-47fd-ab03-ebde4fd649b3
MSME-00109,A,manufacturing,7.1,False,6be4f64c-81b9-4680-9d09-ef0e92a460af
MSME-00110,C,retail,10.5,True,c0ea2778-6393-47dc-84f0-a96f0aae214c
MSME-00111,A,retail,3.2,False,e64cfd32-9464-411f-8301-ab56cf093731
MSME-00112,A,services,1.4,False,6ff71761-b690-4132-b83e-370e92885c97
MSME-00113,A,retail,1.6,False,c384c4e3-a8a0-4b87-8861-070e0abed8be
MSME-00114,A,retail,7.1,False,71d57229-f24a-4554-b979-2a63359a9cc8
MSME-00115,A,retail,4.0,False,061f0184-03ac-47a2-b006-6a3a1049264c
MSME-00116,C,retail,6.9,True,8aaa4636-c098-4e06-b376-ce5cbc7d6a63
MSME-00117,C,retail,10.1,True,e61e11bb-cf02-4dcc-896d-71c8c9eb4fce
MSME-00118,C,services,7.6,True,f3d6d690-694c-4914-9ec2-89d904f86233
MSME-00119,A,retail,2.4,False,9bc671c3-0b24-4b31-a02a-796789f16292
MSME-00120,C,services,10.4,True,94296dfd-a100-4da8-b8df-b57a9231a6e7
MSME-00121,A,trading,4.6,False,418af9d5-9e3f-4123-ba65-55220a97f714
MSME-00122,C,manufacturing,10.7,True,0ef9fdbe-995d-4574-889c-f32b107172c4
MSME-00123,A,retail,4.1,False,6a19c314-b02d-45b8-a9d6-114d162389d4
MSME-00124,A,services,10.3,False,d730d6be-d415-47d3-810a-9ea8d8b9c2d8
MSME-00125,A,retail,6.3,False,90cadbb9-9250-4dd1-8be3-5055a7f2d0c9
MSME-00126,A,manufacturing,1.7,False,dea83bef-729e-4d78-a3a5-8112d8c9a381
MSME-00127,A,trading,5.5,False,080fb094-1987-48a7-9184-6db1dc754977
MSME-00128,A,trading,3.1,False,e1b8a500-9889-454e-80a0-8b9a20ae81f1
MSME-00129,A,services,2.6,False,e35cb375-13fa-425a-acea-6c1a7891ebd4
MSME-00130,A,retail,6.8,False,0561b072-9672-4b3a-b0fc-326b74749d29
MSME-00131,A,services,1.6,False,975cb5bf-fb81-40ce-a408-6ffaebcba209
MSME-00132,C,services,5.1,True,25079e86-aa1d-44a6-98dd-e9a4bdd93400
MSME-00133,A,manufacturing,4.7,False,012aee38-de27-4fe4-91bd-02325a61d976
MSME-00134,A,services,1.6,False,fd29a96d-ca68-40a9-9397-2690549c0cb4
MSME-00135,A,retail,1.0,False,43242835-820c-4b0e-8e99-04239cfe5ed1
MSME-00136,A,retail,2.8,False,49474589-c491-487f-b3ac-a47249faf8ef
MSME-00137,C,manufacturing,11.5,True,130e63f7-8204-439b-b519-810592e94af9
MSME-00138,A,retail,3.8,False,f83488b8-2399-4866-bf8d-c29573a48cde
MSME-00139,C,retail,3.6,True,69913f2d-b5e9-4c56-a756-37255cb814a6
MSME-00140,A,services,3.6,False,147fb68d-b2e7-40f6-b65a-7c0e39e71946
MSME-00141,A,trading,7.2,False,6660de16-ab86-49ce-9ecd-0a919138ff7c
MSME-00142,A,services,2.0,False,9603100d-b766-4e9b-8745-9a546c5c00ef
MSME-00143,C,services,4.5,True,f18fc159-e1de-48e1-9ab2-f2ecc233a941
MSME-00144,A,trading,2.3,False,9b9c592f-28f7-4b11-8e58-7b9c46754402
MSME-00145,A,retail,2.8,False,71045245-3754-4078-85dc-ca79f93a353f
MSME-00146,A,manufacturing,3.2,False,79547bd7-1285-46c2-8de6-4e90f03569c5
MSME-00147,A,manufacturing,3.8,False,3c984b3d-45c1-4f37-b969-96e03ebedb65
MSME-00148,A,retail,1.8,False,0fc869bb-853e-46c2-917f-752398d29cd2
MSME-00149,A,services,4.0,False,e2be3c43-6ae1-40ba-801c-7bd73dc13119
MSME-00150,A,manufacturing,3.1,False,eac4d628-b518-4731-8b3c-7fdd83160adc
MSME-00151,C,manufacturing,12.2,True,9065116e-4f82-43bc-91e9-2c3dd3fbc892
MSME-00152,C,retail,13.4,True,e2fb7674-ac6c-427a-abff-f0d290565b47
MSME-00153,A,retail,5.9,False,d056301a-9cc8-4c0d-a8e5-a9543c6791e1
MSME-00154,A,trading,2.7,False,dc07aae2-99f4-4f9a-82fe-0661d4550aff
MSME-00155,A,retail,1.1,False,9628b414-e404-4d6b-9765-e20dde552dfe
MSME-00156,C,retail,16.0,True,3e625227-fe18-4ad3-bb1f-d4a5ddc6fdde
MSME-00157,A,retail,4.3,False,174ca3d4-e686-4370-b44c-47969c98de79
MSME-00158,C,manufacturing,8.1,True,05c59acc-46d1-4614-97de-74f588f2e1c2
MSME-00159,C,services,8.2,True,651378d8-9f6a-4bd0-aee4-e3f8131a7a00
MSME-00160,C,manufacturing,3.1,True,35f996ea-f8f2-4dd4-aa26-de50ee9cdbe1
MSME-00161,A,retail,3.4,False,d803a087-95f1-44e4-9b56-73b6543e0e7c
MSME-00162,C,retail,21.3,True,a6a09ac2-2c4d-4309-afec-6047569a3983
MSME-00163,A,services,1.4,False,5735aebb-ce80-4c1e-8ae0-f9bfcf76e37e
MSME-00164,A,services,1.4,False,427a1ada-613a-4821-819d-4274214b854a
MSME-00165,A,services,1.4,False,306b3033-edc6-48d3-927b-c19571798b62
MSME-00166,A,services,1.3,False,0859863e-97eb-43a8-bec2-59da300fa7a5
MSME-00167,C,services,8.9,True,8ab89e20-065d-48dc-b904-8985705ea7c5
MSME-00168,C,retail,23.6,True,742db6c6-57d8-48f0-a3fc-8c19d8ddeecd
MSME-00169,A,manufacturing,4.1,False,da85fffe-7de1-48d6-b42b-c9a90e768910
MSME-00170,C,manufacturing,15.9,True,3b472276-5d43-45e7-9810-c22af9041a2d
MSME-00171,A,retail,3.3,False,dcf1b023-4b2f-4428-8e41-9280e537e5bc
MSME-00172,A,services,4.2,False,a51e2544-6215-464b-a1b1-7642453524e5
MSME-00173,A,manufacturing,0.8,False,3904252d-9bcc-4cbe-a1fe-6be670becd61
MSME-00174,C,services,6.8,True,d18f7207-d1e0-42de-9960-f341b1d1b383
MSME-00175,A,trading,6.5,False,aafeafcd-579b-4b6b-b081-b679c0d6b185
MSME-00176,A,manufacturing,2.7,False,5d38a595-6e25-4d51-996f-c3b511ca3452
MSME-00177,A,trading,5.7,False,f439eba9-5c55-419c-9b1f-cdb0a28f1b07
MSME-00178,C,services,15.3,True,62711e86-f1c8-4657-acad-bc792f84eb12
MSME-00179,C,trading,18.0,True,d689f98e-7018-4696-836a-f3b206bf55c9
MSME-00180,C,retail,4.1,True,1d56dc73-bb41-4c24-b14d-39e715d339f8
MSME-00181,C,manufacturing,14.0,True,a04a87da-95d0-4ef7-9cdc-d7acd67fe86a
MSME-00182,C,manufacturing,9.3,True,d7ba6c35-11f3-451f-b5d2-6391035cf507
MSME-00183,A,retail,7.2,False,b40a5494-7f49-4cb5-bcd4-8559aa46aed8
MSME-00184,A,manufacturing,5.0,False,c4e0c20e-4da9-4c49-82f0-b8fb655ef89a
MSME-00185,C,trading,9.9,True,e0589905-d589-4c2d-8bc7-881336a5c381
MSME-00186,C,services,6.0,True,faa1acb7-b114-4eac-a2aa-fb8acfb02ce8
MSME-00187,A,retail,1.7,False,5cea2c80-511f-4853-8300-4894a39293d8
MSME-00188,A,retail,3.8,False,4db62eab-5ea5-497a-9d9f-d5e365e091d4
MSME-00189,C,retail,18.7,True,7273783d-22d5-413a-9d52-c4ccfcd49b40
MSME-00190,A,retail,2.4,False,32b0f679-8438-43a5-86ad-cd1af0d23365
MSME-00191,C,trading,26.1,True,94c49124-7720-40df-9fec-9560a584cade
MSME-00192,A,manufacturing,4.8,False,4d720f1c-7b42-415d-b44d-551725d2de09
MSME-00193,A,retail,2.7,False,cd89bc8c-a122-4351-9da7-543ec77c2c52
MSME-00194,C,services,6.3,True,d2bd0106-51dd-4047-946a-e5fd88f2529e
MSME-00195,A,retail,1.4,False,4e737aed-e83f-4a2a-8102-11916556687b
MSME-00196,A,retail,2.0,False,a154bb36-4ee1-42d4-b9d9-37663bbc2b86
MSME-00197,A,services,3.3,False,02463e6d-6800-4f45-9514-2b5469fe4d54
MSME-00198,C,services,10.2,True,04f14aee-047c-4492-9e6d-5ea4b209a484
MSME-00199,A,trading,2.6,False,2a1e546f-49d7-4dd5-a126-6cefc23b81eb
MSME-00200,A,services,3.0,False,18540fe3-6b24-41dd-9457-d724acaa6af8
MSME-00201,C,manufacturing,13.3,True,716088de-c219-4eb8-8b1e-5c55f448a4ed
MSME-00202,C,services,5.0,True,46a48161-15f4-428b-b072-9e0c878a3383
MSME-00203,A,trading,3.7,False,0931bc2e-4e42-41fb-addd-811a5be57c33
MSME-00204,A,services,2.7,False,2f22760c-086a-4c27-9ff5-0127d28e3f10
MSME-00205,A,trading,1.9,False,c6c979ad-850a-435c-81a1-b3a07cc6da27
MSME-00206,A,services,1.0,False,d9504c17-d460-4d97-a64a-2b0f1d89924c
MSME-00207,A,trading,5.3,False,68f6a5bb-a4f7-4346-9a1a-f7b59b4a2d16
MSME-00208,C,retail,7.6,True,e5097962-5296-4632-bf6b-58de86b58354
MSME-00209,A,services,1.1,False,1918506f-f972-4108-8135-d6c6cd745f78
MSME-00210,A,manufacturing,1.8,False,47c8cbf3-57c3-40ef-bd8e-11ee6948ec90
MSME-00211,C,services,6.9,True,8bfae024-054d-4424-a313-c7d2b74381fe
MSME-00212,A,services,3.5,False,4abde132-c1ab-4f57-bdce-5410ca1ccf6c
MSME-00213,A,trading,1.5,False,bf47c5d1-a9e0-4824-8de7-d811a96fe475
MSME-00214,C,trading,6.8,True,f1d07e0e-67c8-4a0d-bcf7-c7801ffa759a
MSME-00215,C,retail,4.8,True,c190b73e-731f-4109-8145-bacd73686c54
MSME-00216,C,services,15.7,True,81e7c373-00b2-4b53-86ec-86f8b17060e6
MSME-00217,A,services,3.4,False,1264b2c5-c4aa-4630-83d1-ceb84dabacc0
MSME-00218,A,retail,2.3,False,51a99979-b6db-4a7f-a3dc-66c04ac1c2f1
MSME-00219,C,retail,4.5,True,c1cfc8a9-beb9-4baa-83b3-36de8243709b
MSME-00220,A,retail,3.2,False,312b8d7d-3f79-44d1-9ff7-31cd505b0914
MSME-00221,A,services,4.2,False,9d4a0be5-8b67-4380-8fdf-bce0acf07cfe
MSME-00222,A,manufacturing,0.9,False,7eb69b8d-bc1c-4f1a-97d1-d36a86f5be82
MSME-00223,C,trading,10.0,True,174dc3a4-e0b0-4f1f-b7bd-00614b77a6b7
MSME-00224,C,manufacturing,5.2,True,1d3f1b75-e09c-48ee-b313-8b46b248a5de
MSME-00225,A,trading,6.0,False,8aa25d70-bc97-4a34-8efd-b7cd6f674484
MSME-00226,C,manufacturing,9.1,True,093ef1f4-441f-4519-969f-38f0b7be0261
MSME-00227,A,services,7.5,False,3c89b12a-964e-4cef-81ac-3077f60d5dd8
MSME-00228,A,retail,5.7,False,5148d5f6-2b23-46f7-be8c-e460fbe3346c
MSME-00229,C,services,10.4,True,3ec93d1b-e5ea-48d5-b185-270b4cffb396
MSME-00230,A,services,3.0,False,e9f403e3-5dd8-4cfb-beb2-e16ae3d43554
MSME-00231,A,trading,5.7,False,1f1877fa-05cf-4ba5-b0b2-235dd63f50fb
MSME-00232,A,services,5.4,False,95f39d58-addc-405d-85ae-09bde91acebf
MSME-00233,C,retail,13.8,True,a1ba5d7f-c5e1-4ab0-b2dc-012f051264fb
MSME-00234,A,manufacturing,4.1,False,ffec28bb-1bf6-4bed-a1a8-7ab6dea56575
MSME-00235,C,retail,12.6,True,91d2ffb1-8452-4880-b3aa-765eb7ea1926
MSME-00236,C,retail,8.5,True,065084e1-5ab6-441b-96a1-0f107d458eca
MSME-00237,A,services,2.8,False,a1f8a969-bd9a-4236-945a-7959c193e0a4
MSME-00238,C,services,4.5,True,38ef1be6-645b-4179-8dad-b0220333f3e0
MSME-00239,A,services,2.1,False,ca604085-1bfd-435c-a27e-30a9ced1364c
MSME-00240,A,trading,4.2,False,643197d6-b9a1-442f-adaa-76bb1812efdf
MSME-00241,C,services,7.5,True,e2cb0184-7d7c-4ca8-a009-91c9d1389850
MSME-00242,C,services,8.3,True,34a202af-bcf6-4fcf-af93-d61ae6c0ab1f
MSME-00243,A,retail,4.8,False,274720d6-ef24-4890-bcba-d0e830084546
MSME-00244,A,retail,11.1,False,8b65ffd3-de50-4859-890a-7221be577b6d
MSME-00245,C,services,11.5,True,c3d88ccc-337b-4e2f-91d7-918699998043
MSME-00246,C,trading,6.8,True,5c525b7f-be2f-4fdf-bd51-2c17b03495f8
MSME-00247,C,retail,4.2,True,127eae22-a18a-418b-955a-946672cb3902
MSME-00248,A,manufacturing,3.6,False,36bd8102-3b5b-4bb7-8fa8-d99c79487765
MSME-00249,A,services,2.8,False,e044c29a-5a9a-4331-973c-afdc276954fa
MSME-00250,A,retail,3.3,False,d685920d-2837-42b6-8279-5f42c7821a58
MSME-00251,C,manufacturing,9.7,True,6c63d235-79bf-4a4b-8d21-cc52fe793d6d
MSME-00252,C,trading,10.5,True,aebbb86c-8514-4732-b609-ddc38490b293
MSME-00253,A,services,1.8,False,1d124211-cc83-4eb9-a056-3096a85c67b7
MSME-00254,A,retail,1.1,False,10ad267f-5e4a-4bc1-a5ea-0aa507be7197
MSME-00255,A,trading,2.1,False,11357a2d-f3c6-4725-a85f-89dc69d8fefd
MSME-00256,C,retail,13.7,True,0abbfe2f-ba67-46ae-8aec-7e369285ada6
MSME-00257,C,trading,15.6,True,5be4b22c-a607-4017-9c91-d2dc9469463c
MSME-00258,A,retail,2.7,False,db34a6ed-e512-475b-ba53-ba30991c4cbc
MSME-00259,A,services,2.1,False,58073155-f6fc-45fe-8de2-991b9f02595f
MSME-00260,A,manufacturing,2.7,False,eec1538e-3b2f-4513-b0b9-58b665a9a67e
MSME-00261,A,retail,2.1,False,b877dbbd-cc41-49ec-bf1d-ba4faf73ce14
MSME-00262,C,trading,16.4,True,b8c278ea-22f3-41e9-85ba-9f05b4d030d7
MSME-00263,A,retail,11.0,False,726a2418-6467-4c4b-b1fd-ecda9fa5a004
MSME-00264,A,retail,3.4,False,1697ec76-82d6-4a9f-9514-78da92030159
MSME-00265,C,retail,7.8,True,c75bdbda-8918-49e7-b3a4-d759b970ef66
MSME-00266,A,services,0.7,False,f2eee805-e5dd-43cb-ae54-1cae67d13527
MSME-00267,A,services,8.8,False,37bd9ca7-2961-4e8c-99ab-06b5682e0656
MSME-00268,A,trading,3.5,False,dc939d3b-ef52-4e68-bfbe-de8a15a0a506
MSME-00269,A,retail,2.7,False,b47b426e-1b0f-4b2e-8e9b-757609dd873f
MSME-00270,A,manufacturing,0.7,False,1cc0a1a5-ac5f-4ec1-b915-12264cf24188
MSME-00271,A,retail,2.8,False,82cc1265-d569-4f4a-b929-0715e932a0ad
MSME-00272,A,services,3.3,False,c5b21968-df83-4124-accd-34f30929b62f
MSME-00273,A,trading,2.1,False,2f1fb855-a13e-400e-9949-344e7451fffb
MSME-00274,A,services,1.2,False,5136cee5-2a95-4744-b507-8f9cc1809e9b
MSME-00275,C,services,15.9,True,b199b068-a86d-495f-99e1-e92cf40f962d
MSME-00276,A,manufacturing,8.9,False,484825ff-9576-45e2-b5cd-a707983dcdbb
MSME-00277,A,trading,3.2,False,9abffd12-9bf1-4032-93b5-966c1dfbc3eb
MSME-00278,A,manufacturing,2.1,False,3641eb8c-41a5-456e-a770-e06779e7e5b7
MSME-00279,C,retail,5.0,True,f35c9aff-a89a-413b-be29-c65881b9c296
MSME-00280,C,manufacturing,13.0,True,eff0899f-8796-46cc-afd0-84ebaa55a0c9
MSME-00281,A,retail,1.1,False,e4f0a0f5-6fc4-4cba-8a2c-967613164bf7
MSME-00282,A,retail,5.2,False,99131155-75a2-440b-8fd7-101ddb084a46
MSME-00283,A,retail,2.7,False,fc1d2f79-4b50-430a-9140-1b11420bd6e8
MSME-00284,A,manufacturing,3.2,False,867d2bb1-e18b-46be-8372-7abd09a6c39c
MSME-00285,A,services,7.1,False,3e68e457-b47c-459c-9887-f5d318a22a9e
MSME-00286,A,retail,1.2,False,05ede7b1-00ae-4b73-9cd6-9d3312c86c45
MSME-00287,A,manufacturing,1.8,False,a3f0bc37-f0fd-40d8-ab5d-d8fed6a8d377
MSME-00288,A,trading,3.7,False,01002312-8e47-4539-b70b-da86c833935b
MSME-00289,A,services,5.2,False,8a46f72f-45a4-4559-8f26-bbf7ed5c03b3
MSME-00290,A,manufacturing,2.0,False,b3f1d9cd-1ac4-49c6-98f8-701cf91de545
MSME-00291,C,retail,10.3,True,64043d39-ed54-4398-8cdd-89d9e78f6fa3
MSME-00292,A,trading,4.4,False,aab177fd-b1ba-4dcf-a24c-ea3981986365
MSME-00293,C,retail,6.7,True,ad7a5233-e458-4b4e-b798-60f0e7ecc91c
MSME-00294,A,retail,3.1,False,987521a3-f2fe-4bc6-ab40-f5138455fc53
MSME-00295,C,trading,12.2,True,ab02fb38-573a-4275-aa59-25db339d484a
MSME-00296,C,manufacturing,13.1,True,29c5549c-8fd3-49dc-a99b-800136d0930b
MSME-00297,C,services,10.9,True,2eced6ef-9506-4986-b928-cf093af6992d
MSME-00298,C,services,11.8,True,e06a4391-bce2-4ccd-a62e-9ffed26c7fda
MSME-00299,C,services,6.6,True,79274ab3-5de5-4b83-b116-9a429b078fea
MSME-00300,C,retail,17.3,True,2d8897d2-a195-4544-9405-a21ce689fd2d
MSME-00301,C,retail,14.9,True,000c829c-4255-413c-b383-b6593fd58027
MSME-00302,A,retail,8.0,False,5c437d43-6cb3-4718-87bb-65a165885bde
MSME-00303,A,retail,3.6,False,27da9da6-884c-4f95-abc5-a124498729b4
MSME-00304,A,trading,3.4,False,ef131d61-a1b5-4046-b8bf-ebc4d6ff873a
MSME-00305,C,retail,13.0,True,1beef9fb-4e43-4b5e-805f-19af0aa6c5d2
MSME-00306,A,services,3.2,False,a89268ed-4f46-406d-8511-84d6d3436261
MSME-00307,A,services,1.5,False,9bf1af3e-419b-48ae-808b-a0bb3723dfc6
MSME-00308,C,services,7.1,True,7d697a31-c3db-4bf1-a4d6-69f650753a07
